::v -0.146559 0.846284 0.107451 :: vt 0.485738 0.641055 :: ::vn -0.545000 -0.529400 -0.650200 ::
::v -0.149557 0.847449 0.109021 :: vt 0.501347 0.642198 :: ::vn -0.986500 -0.094200 -0.134300 ::
::v -0.142317 0.860007 0.108429 :: vt 0.487825 0.659106 :: ::vn -0.716900 0.383100 0.582500 ::
::v -0.149557 0.847449 0.109021 :: vt 0.501347 0.642198 :: ::vn -0.986500 -0.094200 -0.134300 ::
::v -0.134762 0.836602 0.124835 :: vt 0.530039 0.639905 :: ::vn -0.779600 0.401100 0.481000 ::
::v -0.142317 0.860007 0.108429 :: vt 0.487825 0.659106 :: ::vn -0.716900 0.383100 0.582500 ::
::v -0.134762 0.836602 0.124835 :: vt 0.530039 0.639905 :: ::vn -0.779600 0.401100 0.481000 ::
::v -0.130548 0.853167 0.126471 :: vt 0.510550 0.660601 :: ::vn -0.661500 0.639800 0.391300 ::
::v -0.142317 0.860007 0.108429 :: vt 0.487825 0.659106 :: ::vn -0.716900 0.383100 0.582500 ::
::v -0.142317 0.860007 0.108429 :: vt 0.487825 0.659106 :: ::vn -0.716900 0.383100 0.582500 ::
::v -0.130548 0.853167 0.126471 :: vt 0.510550 0.660601 :: ::vn -0.661500 0.639800 0.391300 ::
::v -0.122669 0.854574 0.129856 :: vt 0.511324 0.669431 :: ::vn -0.214400 0.969400 0.120000 ::
::v -0.130548 0.853167 0.126471 :: vt 0.510550 0.660601 :: ::vn -0.661500 0.639800 0.391300 ::
::v -0.129785 0.853340 0.145048 :: vt 0.560335 0.662715 :: ::vn -0.578200 0.814900 0.041100 ::
::v -0.122669 0.854574 0.129856 :: vt 0.511324 0.669431 :: ::vn -0.214400 0.969400 0.120000 ::
::v -0.122669 0.854574 0.129856 :: vt 0.511324 0.669431 :: ::vn -0.214400 0.969400 0.120000 ::
::v -0.129785 0.853340 0.145048 :: vt 0.560335 0.662715 :: ::vn -0.578200 0.814900 0.041100 ::
::v -0.121126 0.854214 0.157124 :: vt 0.560034 0.672252 :: ::vn -0.328500 0.934200 0.139200 ::
::v -0.129785 0.853340 0.145048 :: vt 0.560335 0.662715 :: ::vn -0.578200 0.814900 0.041100 ::
::v -0.129130 0.849571 0.164508 :: vt 0.587811 0.668779 :: ::vn -0.739400 0.613900 0.276400 ::
::v -0.121126 0.854214 0.157124 :: vt 0.560034 0.672252 :: ::vn -0.328500 0.934200 0.139200 ::
::v -0.121126 0.854214 0.157124 :: vt 0.560034 0.672252 :: ::vn -0.328500 0.934200 0.139200 ::
::v -0.129130 0.849571 0.164508 :: vt 0.587811 0.668779 :: ::vn -0.739400 0.613900 0.276400 ::
::v -0.130443 0.846579 0.187841 :: vt 0.581674 0.676354 :: ::vn 0.048900 0.994300 0.094900 ::
::v -0.129130 0.849571 0.164508 :: vt 0.587811 0.668779 :: ::vn -0.739400 0.613900 0.276400 ::
::v -0.120967 0.845277 0.173390 :: vt 0.590153 0.679490 :: ::vn 0.168300 -0.840300 -0.515300 ::
::v -0.130443 0.846579 0.187841 :: vt 0.581674 0.676354 :: ::vn 0.048900 0.994300 0.094900 ::
::v -0.130443 0.846579 0.187841 :: vt 0.581674 0.676354 :: ::vn 0.048900 0.994300 0.094900 ::
::v -0.120967 0.845277 0.173390 :: vt 0.590153 0.679490 :: ::vn 0.168300 -0.840300 -0.515300 ::
::v -0.132241 0.847560 0.184511 :: vt 0.588726 0.676986 :: ::vn 0.029400 0.984600 -0.172400 ::
::v -0.132241 0.847560 0.184511 :: vt 0.588726 0.676986 :: ::vn 0.029400 0.984600 -0.172400 ::
::v -0.120967 0.845277 0.173390 :: vt 0.590153 0.679490 :: ::vn 0.168300 -0.840300 -0.515300 ::
::v -0.118790 0.838269 0.191267 :: vt 0.553849 0.683156 :: ::vn -0.563300 -0.789200 -0.244700 ::
::v -0.120967 0.845277 0.173390 :: vt 0.590153 0.679490 :: ::vn 0.168300 -0.840300 -0.515300 ::
::v -0.113140 0.836360 0.182810 :: vt 0.555658 0.688250 :: ::vn -0.546700 -0.478200 -0.687300 ::
::v -0.118790 0.838269 0.191267 :: vt 0.553849 0.683156 :: ::vn -0.563300 -0.789200 -0.244700 ::
::v -0.118790 0.838269 0.191267 :: vt 0.553849 0.683156 :: ::vn -0.563300 -0.789200 -0.244700 ::
::v -0.113140 0.836360 0.182810 :: vt 0.555658 0.688250 :: ::vn -0.546700 -0.478200 -0.687300 ::
::v -0.115785 0.835295 0.193164 :: vt 0.546518 0.684734 :: ::vn -0.603800 -0.774400 -0.189000 ::
::v -0.113140 0.836360 0.182810 :: vt 0.555658 0.688250 :: ::vn -0.546700 -0.478200 -0.687300 ::
::v -0.098236 0.826122 0.168131 :: vt 0.524560 0.691193 :: ::vn -0.852600 -0.332400 -0.403200 ::
::v -0.115785 0.835295 0.193164 :: vt 0.546518 0.684734 :: ::vn -0.603800 -0.774400 -0.189000 ::
::v -0.115785 0.835295 0.193164 :: vt 0.546518 0.684734 :: ::vn -0.603800 -0.774400 -0.189000 ::
::v -0.098236 0.826122 0.168131 :: vt 0.524560 0.691193 :: ::vn -0.852600 -0.332400 -0.403200 ::
::v -0.099065 0.827105 0.182417 :: vt 0.525009 0.687808 :: ::vn -0.506300 -0.861800 0.029900 ::
::v -0.099065 0.827105 0.182417 :: vt 0.525009 0.687808 :: ::vn -0.506300 -0.861800 0.029900 ::
::v -0.098236 0.826122 0.168131 :: vt 0.524560 0.691193 :: ::vn -0.852600 -0.332400 -0.403200 ::
::v -0.096612 0.824435 0.179506 :: vt 0.519128 0.688064 :: ::vn -0.672800 -0.739700 -0.013600 ::
::v -0.096612 0.824435 0.179506 :: vt 0.519128 0.688064 :: ::vn -0.672800 -0.739700 -0.013600 ::
::v -0.098236 0.826122 0.168131 :: vt 0.524560 0.691193 :: ::vn -0.852600 -0.332400 -0.403200 ::
::v -0.089725 0.820510 0.171279 :: vt 0.507468 0.689337 :: ::vn -0.527100 -0.845800 -0.082400 ::
::v -0.089725 0.820510 0.171279 :: vt 0.507468 0.689337 :: ::vn -0.527100 -0.845800 -0.082400 ::
::v -0.098236 0.826122 0.168131 :: vt 0.524560 0.691193 :: ::vn -0.852600 -0.332400 -0.403200 ::
::v -0.087747 0.821994 0.151006 :: vt 0.496294 0.696376 :: ::vn -0.759900 0.000600 -0.650000 ::
::v -0.098236 0.826122 0.168131 :: vt 0.524560 0.691193 :: ::vn -0.852600 -0.332400 -0.403200 ::
::v -0.086619 0.836664 0.156311 :: vt 0.509547 0.701799 :: ::vn -0.252300 0.843500 -0.474200 ::
::v -0.087747 0.821994 0.151006 :: vt 0.496294 0.696376 :: ::vn -0.759900 0.000600 -0.650000 ::
::v -0.087747 0.821994 0.151006 :: vt 0.496294 0.696376 :: ::vn -0.759900 0.000600 -0.650000 ::
::v -0.086619 0.836664 0.156311 :: vt 0.509547 0.701799 :: ::vn -0.252300 0.843500 -0.474200 ::
::v -0.078924 0.831609 0.150698 :: vt 0.492345 0.701943 :: ::vn -0.195700 0.580100 -0.790700 ::
::v -0.078924 0.831609 0.150698 :: vt 0.492345 0.701943 :: ::vn -0.195700 0.580100 -0.790700 ::
::v -0.086619 0.836664 0.156311 :: vt 0.509547 0.701799 :: ::vn -0.252300 0.843500 -0.474200 ::
::v -0.082158 0.837260 0.164983 :: vt 0.508477 0.709775 :: ::vn 0.106900 0.985000 -0.135800 ::
::v -0.086619 0.836664 0.156311 :: vt 0.509547 0.701799 :: ::vn -0.252300 0.843500 -0.474200 ::
::v -0.088238 0.838365 0.173743 :: vt 0.526263 0.702145 :: ::vn -0.158400 0.911200 -0.380300 ::
::v -0.082158 0.837260 0.164983 :: vt 0.508477 0.709775 :: ::vn 0.106900 0.985000 -0.135800 ::
::v -0.082158 0.837260 0.164983 :: vt 0.508477 0.709775 :: ::vn 0.106900 0.985000 -0.135800 ::
::v -0.088238 0.838365 0.173743 :: vt 0.526263 0.702145 :: ::vn -0.158400 0.911200 -0.380300 ::
::v -0.083699 0.839314 0.179241 :: vt 0.523692 0.710682 :: ::vn 0.047800 0.976900 -0.208100 ::
::v -0.083699 0.839314 0.179241 :: vt 0.523692 0.710682 :: ::vn 0.047800 0.976900 -0.208100 ::
::v -0.088238 0.838365 0.173743 :: vt 0.526263 0.702145 :: ::vn -0.158400 0.911200 -0.380300 ::
::v -0.087024 0.840044 0.181030 :: vt 0.528258 0.710803 :: ::vn 0.325700 0.902500 -0.281800 ::
::v -0.088238 0.838365 0.173743 :: vt 0.526263 0.702145 :: ::vn -0.158400 0.911200 -0.380300 ::
::v -0.104785 0.851941 0.187301 :: vt 0.558882 0.699312 :: ::vn 0.487200 0.582400 -0.650700 ::
::v -0.087024 0.840044 0.181030 :: vt 0.528258 0.710803 :: ::vn 0.325700 0.902500 -0.281800 ::
::v -0.087024 0.840044 0.181030 :: vt 0.528258 0.710803 :: ::vn 0.325700 0.902500 -0.281800 ::
::v -0.104785 0.851941 0.187301 :: vt 0.558882 0.699312 :: ::vn 0.487200 0.582400 -0.650700 ::
::v -0.104671 0.855631 0.192570 :: vt 0.556781 0.709097 :: ::vn 0.407600 0.743800 -0.529800 ::
::v -0.104671 0.855631 0.192570 :: vt 0.556781 0.709097 :: ::vn 0.407600 0.743800 -0.529800 ::
::v -0.104785 0.851941 0.187301 :: vt 0.558882 0.699312 :: ::vn 0.487200 0.582400 -0.650700 ::
::v -0.109265 0.857467 0.191225 :: vt 0.563858 0.708001 :: ::vn 0.699100 0.692600 -0.177400 ::
::v -0.109265 0.857467 0.191225 :: vt 0.563858 0.708001 :: ::vn 0.699100 0.692600 -0.177400 ::
::v -0.104785 0.851941 0.187301 :: vt 0.558882 0.699312 :: ::vn 0.487200 0.582400 -0.650700 ::
::v -0.115785 0.865218 0.186663 :: vt 0.587584 0.704598 :: ::vn 0.866300 0.495400 0.064100 ::
::v -0.104785 0.851941 0.187301 :: vt 0.558882 0.699312 :: ::vn 0.487200 0.582400 -0.650700 ::
::v -0.111417 0.857854 0.178896 :: vt 0.584260 0.694483 :: ::vn 0.874200 0.131200 -0.467500 ::
::v -0.115785 0.865218 0.186663 :: vt 0.587584 0.704598 :: ::vn 0.866300 0.495400 0.064100 ::
::v -0.111417 0.857854 0.178896 :: vt 0.584260 0.694483 :: ::vn 0.874200 0.131200 -0.467500 ::
::v -0.113359 0.865229 0.174561 :: vt 0.606360 0.697076 :: ::vn 0.956800 0.270000 -0.107700 ::
::v -0.115785 0.865218 0.186663 :: vt 0.587584 0.704598 :: ::vn 0.866300 0.495400 0.064100 ::
::v -0.115785 0.865218 0.186663 :: vt 0.587584 0.704598 :: ::vn 0.866300 0.495400 0.064100 ::
::v -0.113359 0.865229 0.174561 :: vt 0.606360 0.697076 :: ::vn 0.956800 0.270000 -0.107700 ::
::v -0.117298 0.870806 0.180956 :: vt 0.607683 0.706878 :: ::vn 0.859400 0.506500 0.069700 ::
::v -0.113359 0.865229 0.174561 :: vt 0.606360 0.697076 :: ::vn 0.956800 0.270000 -0.107700 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.117298 0.870806 0.180956 :: vt 0.607683 0.706878 :: ::vn 0.859400 0.506500 0.069700 ::
::v -0.117298 0.870806 0.180956 :: vt 0.607683 0.706878 :: ::vn 0.859400 0.506500 0.069700 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.120655 0.872881 0.154813 :: vt 0.624304 0.708541 :: ::vn 0.846900 0.524900 -0.084900 ::
::v -0.120655 0.872881 0.154813 :: vt 0.624304 0.708541 :: ::vn 0.846900 0.524900 -0.084900 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.116712 0.862833 0.136551 :: vt 0.631358 0.711077 :: ::vn 0.614400 0.670000 -0.416700 ::
::v -0.116712 0.862833 0.136551 :: vt 0.631358 0.711077 :: ::vn 0.614400 0.670000 -0.416700 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.112456 0.858282 0.135019 :: vt 0.642770 0.711743 :: ::vn -0.705700 -0.396600 -0.587100 ::
::v -0.183471 0.815837 0.123430 :: vt 0.707784 0.622138 :: ::vn -0.027500 -0.814800 -0.579100 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.165917 0.812027 0.137776 :: vt 0.660918 0.612383 :: ::vn 0.357500 -0.758900 -0.544300 ::
::v -0.165917 0.812027 0.137776 :: vt 0.660918 0.612383 :: ::vn 0.357500 -0.758900 -0.544300 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.149789 0.843491 0.146374 :: vt 0.645696 0.660863 :: ::vn 0.688700 -0.579400 -0.435900 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.135671 0.853118 0.117610 :: vt 0.677930 0.674167 :: ::vn 0.179100 -0.842200 -0.508600 ::
::v -0.149789 0.843491 0.146374 :: vt 0.645696 0.660863 :: ::vn 0.688700 -0.579400 -0.435900 ::
::v -0.149789 0.843491 0.146374 :: vt 0.645696 0.660863 :: ::vn 0.688700 -0.579400 -0.435900 ::
::v -0.135671 0.853118 0.117610 :: vt 0.677930 0.674167 :: ::vn 0.179100 -0.842200 -0.508600 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.135671 0.853118 0.117610 :: vt 0.677930 0.674167 :: ::vn 0.179100 -0.842200 -0.508600 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.116318 0.866243 0.157047 :: vt 0.632462 0.696636 :: ::vn 0.980500 -0.051200 -0.189600 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.112456 0.858282 0.135019 :: vt 0.642770 0.711743 :: ::vn -0.705700 -0.396600 -0.587100 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.112456 0.858282 0.135019 :: vt 0.642770 0.711743 :: ::vn -0.705700 -0.396600 -0.587100 ::
::v -0.146324 0.812542 0.121839 :: vt 0.548226 0.604434 :: ::vn -0.936200 0.123500 -0.329100 ::
::v -0.148561 0.810923 0.127595 :: vt 0.569172 0.599999 :: ::vn -0.977700 0.174400 -0.117300 ::
::v -0.145622 0.824409 0.124295 :: vt 0.551943 0.615297 :: ::vn -0.794300 0.451200 0.406800 ::
::v -0.145622 0.824409 0.124295 :: vt 0.551943 0.615297 :: ::vn -0.794300 0.451200 0.406800 ::
::v -0.148561 0.810923 0.127595 :: vt 0.569172 0.599999 :: ::vn -0.977700 0.174400 -0.117300 ::
::v -0.149779 0.806206 0.144519 :: vt 0.600173 0.607505 :: ::vn -0.916500 0.051500 -0.396700 ::
::v -0.148561 0.810923 0.127595 :: vt 0.569172 0.599999 :: ::vn -0.977700 0.174400 -0.117300 ::
::v -0.150092 0.801267 0.152516 :: vt 0.602100 0.601534 :: ::vn -0.232400 -0.818600 -0.525200 ::
::v -0.149779 0.806206 0.144519 :: vt 0.600173 0.607505 :: ::vn -0.916500 0.051500 -0.396700 ::
::v -0.149779 0.806206 0.144519 :: vt 0.600173 0.607505 :: ::vn -0.916500 0.051500 -0.396700 ::
::v -0.150092 0.801267 0.152516 :: vt 0.602100 0.601534 :: ::vn -0.232400 -0.818600 -0.525200 ::
::v -0.162751 0.803572 0.152494 :: vt 0.623528 0.612281 :: ::vn -0.043000 -0.753700 -0.655800 ::
::v -0.150092 0.801267 0.152516 :: vt 0.602100 0.601534 :: ::vn -0.232400 -0.818600 -0.525200 ::
::v -0.170681 0.801276 0.157894 :: vt 0.648895 0.597904 :: ::vn -0.157100 -0.846200 -0.509100 ::
::v -0.162751 0.803572 0.152494 :: vt 0.623528 0.612281 :: ::vn -0.043000 -0.753700 -0.655800 ::
::v -0.162751 0.803572 0.152494 :: vt 0.623528 0.612281 :: ::vn -0.043000 -0.753700 -0.655800 ::
::v -0.170681 0.801276 0.157894 :: vt 0.648895 0.597904 :: ::vn -0.157100 -0.846200 -0.509100 ::
::v -0.165917 0.812027 0.137776 :: vt 0.660918 0.612383 :: ::vn 0.357500 -0.758900 -0.544300 ::
::v -0.170681 0.801276 0.157894 :: vt 0.648895 0.597904 :: ::vn -0.157100 -0.846200 -0.509100 ::
::v -0.182096 0.807868 0.151748 :: vt 0.671381 0.602808 :: ::vn -0.205200 -0.847300 -0.489800 ::
::v -0.165917 0.812027 0.137776 :: vt 0.660918 0.612383 :: ::vn 0.357500 -0.758900 -0.544300 ::
::v -0.182096 0.807868 0.151748 :: vt 0.671381 0.602808 :: ::vn -0.205200 -0.847300 -0.489800 ::
::v -0.197096 0.816470 0.142556 :: vt 0.709130 0.607636 :: ::vn -0.339100 -0.888900 -0.307900 ::
::v -0.165917 0.812027 0.137776 :: vt 0.660918 0.612383 :: ::vn 0.357500 -0.758900 -0.544300 ::
::v -0.165917 0.812027 0.137776 :: vt 0.660918 0.612383 :: ::vn 0.357500 -0.758900 -0.544300 ::
::v -0.197096 0.816470 0.142556 :: vt 0.709130 0.607636 :: ::vn -0.339100 -0.888900 -0.307900 ::
::v -0.183471 0.815837 0.123430 :: vt 0.707784 0.622138 :: ::vn -0.027500 -0.814800 -0.579100 ::
::v -0.197096 0.816470 0.142556 :: vt 0.709130 0.607636 :: ::vn -0.339100 -0.888900 -0.307900 ::
::v -0.211552 0.829119 0.134160 :: vt 0.726887 0.611373 :: ::vn -0.490000 -0.835700 -0.248000 ::
::v -0.183471 0.815837 0.123430 :: vt 0.707784 0.622138 :: ::vn -0.027500 -0.814800 -0.579100 ::
::v -0.211552 0.829119 0.134160 :: vt 0.726887 0.611373 :: ::vn -0.490000 -0.835700 -0.248000 ::
::v -0.198106 0.823668 0.120432 :: vt 0.730965 0.626084 :: ::vn -0.308700 -0.785800 -0.535900 ::
::v -0.183471 0.815837 0.123430 :: vt 0.707784 0.622138 :: ::vn -0.027500 -0.814800 -0.579100 ::
::v -0.183471 0.815837 0.123430 :: vt 0.707784 0.622138 :: ::vn -0.027500 -0.814800 -0.579100 ::
::v -0.198106 0.823668 0.120432 :: vt 0.730965 0.626084 :: ::vn -0.308700 -0.785800 -0.535900 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.198106 0.823668 0.120432 :: vt 0.730965 0.626084 :: ::vn -0.308700 -0.785800 -0.535900 ::
::v -0.176525 0.849073 0.111766 :: vt 0.728198 0.659190 :: ::vn 0.089400 -0.168200 -0.981700 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.176525 0.849073 0.111766 :: vt 0.728198 0.659190 :: ::vn 0.089400 -0.168200 -0.981700 ::
::v -0.165551 0.883198 0.114136 :: vt 0.727240 0.691233 :: ::vn -0.117900 0.014100 -0.992900 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.165551 0.883198 0.114136 :: vt 0.727240 0.691233 :: ::vn -0.117900 0.014100 -0.992900 ::
::v -0.149843 0.881184 0.111441 :: vt 0.711566 0.702935 :: ::vn -0.106400 -0.117600 -0.987300 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.164525 0.845462 0.113477 :: vt 0.698577 0.649493 :: ::vn 0.300900 -0.419300 -0.856500 ::
::v -0.149843 0.881184 0.111441 :: vt 0.711566 0.702935 :: ::vn -0.106400 -0.117600 -0.987300 ::
::v -0.135671 0.853118 0.117610 :: vt 0.677930 0.674167 :: ::vn 0.179100 -0.842200 -0.508600 ::
::v -0.149843 0.881184 0.111441 :: vt 0.711566 0.702935 :: ::vn -0.106400 -0.117600 -0.987300 ::
::v -0.135252 0.876813 0.109552 :: vt 0.690322 0.702065 :: ::vn -0.248700 -0.295900 -0.922300 ::
::v -0.135671 0.853118 0.117610 :: vt 0.677930 0.674167 :: ::vn 0.179100 -0.842200 -0.508600 ::
::v -0.135671 0.853118 0.117610 :: vt 0.677930 0.674167 :: ::vn 0.179100 -0.842200 -0.508600 ::
::v -0.135252 0.876813 0.109552 :: vt 0.690322 0.702065 :: ::vn -0.248700 -0.295900 -0.922300 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.135252 0.876813 0.109552 :: vt 0.690322 0.702065 :: ::vn -0.248700 -0.295900 -0.922300 ::
::v -0.124772 0.868381 0.108735 :: vt 0.682621 0.716414 :: ::vn -0.183200 -0.161500 -0.969700 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.124772 0.868381 0.108735 :: vt 0.682621 0.716414 :: ::vn -0.183200 -0.161500 -0.969700 ::
::v -0.110705 0.858102 0.109693 :: vt 0.667216 0.735646 :: ::vn 0.083500 -0.490600 -0.867400 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.118265 0.854253 0.109858 :: vt 0.667883 0.700338 :: ::vn -0.042400 -0.743900 -0.667000 ::
::v -0.110705 0.858102 0.109693 :: vt 0.667216 0.735646 :: ::vn 0.083500 -0.490600 -0.867400 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.110705 0.858102 0.109693 :: vt 0.667216 0.735646 :: ::vn 0.083500 -0.490600 -0.867400 ::
::v -0.107263 0.846243 0.119075 :: vt 0.653749 0.748011 :: ::vn -0.331800 -0.670600 -0.663400 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.107263 0.846243 0.119075 :: vt 0.653749 0.748011 :: ::vn -0.331800 -0.670600 -0.663400 ::
::v -0.106075 0.839561 0.126478 :: vt 0.642775 0.755892 :: ::vn -0.258100 -0.699100 -0.666800 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.106075 0.839561 0.126478 :: vt 0.642775 0.755892 :: ::vn -0.258100 -0.699100 -0.666800 ::
::v -0.120609 0.828821 0.140919 :: vt 0.625589 0.751350 :: ::vn -0.701600 -0.692000 -0.170000 ::
::v -0.106075 0.839561 0.126478 :: vt 0.642775 0.755892 :: ::vn -0.258100 -0.699100 -0.666800 ::
::v -0.109404 0.829461 0.137924 :: vt 0.632943 0.766954 :: ::vn -0.090500 -0.849300 -0.520100 ::
::v -0.120609 0.828821 0.140919 :: vt 0.625589 0.751350 :: ::vn -0.701600 -0.692000 -0.170000 ::
::v -0.109404 0.829461 0.137924 :: vt 0.632943 0.766954 :: ::vn -0.090500 -0.849300 -0.520100 ::
::v -0.101923 0.825761 0.147454 :: vt 0.620052 0.773545 :: ::vn 0.096600 -0.982700 -0.158200 ::
::v -0.120609 0.828821 0.140919 :: vt 0.625589 0.751350 :: ::vn -0.701600 -0.692000 -0.170000 ::
::v -0.120609 0.828821 0.140919 :: vt 0.625589 0.751350 :: ::vn -0.701600 -0.692000 -0.170000 ::
::v -0.101923 0.825761 0.147454 :: vt 0.620052 0.773545 :: ::vn 0.096600 -0.982700 -0.158200 ::
::v -0.110864 0.823596 0.156435 :: vt 0.615143 0.754180 :: ::vn -0.203500 -0.794500 0.572100 ::
::v -0.101923 0.825761 0.147454 :: vt 0.620052 0.773545 :: ::vn 0.096600 -0.982700 -0.158200 ::
::v -0.102453 0.827123 0.153559 :: vt 0.602947 0.771627 :: ::vn 0.474700 -0.634900 0.609600 ::
::v -0.110864 0.823596 0.156435 :: vt 0.615143 0.754180 :: ::vn -0.203500 -0.794500 0.572100 ::
::v -0.102453 0.827123 0.153559 :: vt 0.602947 0.771627 :: ::vn 0.474700 -0.634900 0.609600 ::
::v -0.108601 0.837183 0.157557 :: vt 0.604986 0.752174 :: ::vn -0.593300 0.032400 0.804300 ::
::v -0.110864 0.823596 0.156435 :: vt 0.615143 0.754180 :: ::vn -0.203500 -0.794500 0.572100 ::
::v -0.108601 0.837183 0.157557 :: vt 0.604986 0.752174 :: ::vn -0.593300 0.032400 0.804300 ::
::v -0.115984 0.849939 0.147459 :: vt 0.617036 0.735690 :: ::vn -0.935300 0.218000 0.278900 ::
::v -0.110864 0.823596 0.156435 :: vt 0.615143 0.754180 :: ::vn -0.203500 -0.794500 0.572100 ::
::v -0.110864 0.823596 0.156435 :: vt 0.615143 0.754180 :: ::vn -0.203500 -0.794500 0.572100 ::
::v -0.115984 0.849939 0.147459 :: vt 0.617036 0.735690 :: ::vn -0.935300 0.218000 0.278900 ::
::v -0.120609 0.828821 0.140919 :: vt 0.625589 0.751350 :: ::vn -0.701600 -0.692000 -0.170000 ::
::v -0.120609 0.828821 0.140919 :: vt 0.625589 0.751350 :: ::vn -0.701600 -0.692000 -0.170000 ::
::v -0.115984 0.849939 0.147459 :: vt 0.617036 0.735690 :: ::vn -0.935300 0.218000 0.278900 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.115984 0.849939 0.147459 :: vt 0.617036 0.735690 :: ::vn -0.935300 0.218000 0.278900 ::
::v -0.114629 0.854677 0.142253 :: vt 0.632092 0.727331 :: ::vn -0.934700 0.192300 0.298800 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.114629 0.854677 0.142253 :: vt 0.632092 0.727331 :: ::vn -0.934700 0.192300 0.298800 ::
::v -0.119038 0.856665 0.134783 :: vt 0.635119 0.715817 :: ::vn -0.476000 0.264100 -0.838900 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.120942 0.840759 0.131460 :: vt 0.640864 0.733398 :: ::vn -0.868200 -0.291600 -0.401500 ::
::v -0.119038 0.856665 0.134783 :: vt 0.635119 0.715817 :: ::vn -0.476000 0.264100 -0.838900 ::
::v -0.112456 0.858282 0.135019 :: vt 0.642770 0.711743 :: ::vn -0.705700 -0.396600 -0.587100 ::
::v -0.119038 0.856665 0.134783 :: vt 0.635119 0.715817 :: ::vn -0.476000 0.264100 -0.838900 ::
::v -0.116712 0.862833 0.136551 :: vt 0.631358 0.711077 :: ::vn 0.614400 0.670000 -0.416700 ::
::v -0.112456 0.858282 0.135019 :: vt 0.642770 0.711743 :: ::vn -0.705700 -0.396600 -0.587100 ::
::v -0.153192 0.831898 0.187515 :: vt 0.615571 0.844599 :: ::vn 0.290000 -0.362000 0.885900 ::
